Env,Run,Success,Reason,Reward,Height,Travelled Distance,Steps
essex_castle,0,1.0,None,86.52890903502703,30.681331634521484,45.576237750204186,48
essex_castle,1,1.0,None,88.70545601844788,31.037273406982422,59.31005586072839,28
essex_castle,2,1.0,None,89.22996376082301,28.56231689453125,55.82741811347771,59
essex_castle,3,1.0,None,77.53631825372577,30.037385940551758,47.69006618254587,50
essex_castle,4,1.0,None,84.14619011059403,29.203039169311523,67.96445104732747,65
essex_castle,5,1.0,None,87.0056338943541,29.23048210144043,49.8738624836125,50
essex_castle,6,1.0,None,91.58014015853405,28.452119827270508,71.3259138663573,44
essex_castle,7,1.0,None,84.93901192396879,31.348546981811523,71.57645440590663,43
essex_castle,8,1.0,None,95.70253586769104,30.705522537231445,70.78454861805278,32
essex_castle,9,1.0,None,94.16476095840335,30.951961517333984,64.54838220062831,46
essex_castle,10,0.0,Semantics,28.200768548995256,31.995922088623047,64.08563304602333,76
essex_castle,11,1.0,None,88.44224945828319,30.905094146728516,82.14288687938074,79
essex_castle,12,1.0,None,95.25875055789948,29.8228759765625,86.44738872196575,34
essex_castle,13,1.0,None,79.09860682487488,31.657564163208008,33.82859382142297,36
essex_castle,14,1.0,None,88.53764060139656,29.125160217285156,92.22945396282326,37
fraser_gunnery_range,0,1.0,None,88.83880892395973,31.876829147338867,108.96914976766291,62
fraser_gunnery_range,1,1.0,None,89.779839258641,31.240150451660156,119.16437108177828,74
fraser_gunnery_range,2,1.0,None,83.176728669554,31.679346084594727,121.56178481232132,66
fraser_gunnery_range,3,1.0,None,98.19506633281708,29.31768798828125,138.9663658098539,47
fraser_gunnery_range,4,1.0,None,94.06786581873894,31.316267013549805,48.89136081227065,57
fraser_gunnery_range,5,1.0,None,100.30293620377779,31.830642700195312,62.98676582941765,63
fraser_gunnery_range,6,1.0,None,98.56889931857586,31.443632125854492,39.117181673346366,46
fraser_gunnery_range,7,1.0,None,97.97826786339283,29.490978240966797,100.74917147680043,67
fraser_gunnery_range,8,1.0,None,92.70749451965094,28.165245056152344,63.549034594959465,56
fraser_gunnery_range,9,1.0,None,93.84672834724188,31.537996292114258,67.81264907795595,91
fraser_gunnery_range,10,1.0,None,107.97201230749488,29.271169662475586,48.3771800682855,48
fraser_gunnery_range,11,1.0,None,82.88949771225452,30.76251220703125,93.44497500740944,72
fraser_gunnery_range,12,1.0,None,93.44241114333272,29.6790828704834,73.33363962906255,80
fraser_gunnery_range,13,1.0,None,89.16626417636871,31.290224075317383,45.6009040391783,40
fraser_gunnery_range,14,1.0,None,99.57859132811427,28.39531135559082,70.79681937065934,62
hartley_mansion,0,1.0,None,99.44455768167973,20.334566116333008,50.06323427834778,60
hartley_mansion,1,1.0,None,85.61028660833836,24.150693893432617,38.45492108763488,30
hartley_mansion,2,1.0,None,101.73324885964394,24.489086151123047,42.79984275980482,65
hartley_mansion,3,1.0,None,103.35077752172947,25.41057777404785,41.120333424550864,61
hartley_mansion,4,0.0,Semantics,30.896530270576477,21.634777069091797,52.2178696488818,64
hartley_mansion,5,1.0,None,92.54732204973698,22.96818733215332,44.15835353563221,50
hartley_mansion,6,1.0,None,95.66233523190022,26.414152145385742,39.62499386533938,53
hartley_mansion,7,1.0,None,107.84935866296291,26.222057342529297,49.42148204222292,73
hartley_mansion,8,1.0,None,100.04882623255253,24.32600212097168,39.60298093204278,50
hartley_mansion,9,1.0,None,106.57310630381107,25.486177444458008,44.19882048116129,70
hartley_mansion,10,1.0,None,104.48555214703083,24.715017318725586,40.36048192114674,55
hartley_mansion,11,1.0,None,97.70656455680728,21.74885368347168,47.29336253887951,54
hartley_mansion,12,1.0,None,90.65051344037056,22.062557220458984,32.45870227438682,38
hartley_mansion,13,1.0,None,91.17047802358866,22.9615478515625,40.089969034264826,65
hartley_mansion,14,1.0,None,80.53453585878015,24.54134750366211,41.05731002213575,51
tin_hau_temple,0,1.0,None,82.66026470065117,29.25773048400879,29.150897839630783,41
tin_hau_temple,1,1.0,None,84.98392555862665,29.9659481048584,32.55645284315854,55
tin_hau_temple,2,1.0,None,86.23695507645607,28.877328872680664,30.831216276433963,41
tin_hau_temple,3,1.0,None,72.26220193877816,31.132022857666016,35.294225804079176,57
tin_hau_temple,4,1.0,None,88.38681554794312,31.51291275024414,33.422983488896506,48
tin_hau_temple,5,1.0,None,89.78841557726264,28.232975006103516,34.806474477010084,45
tin_hau_temple,6,1.0,None,68.29332942143083,29.249469757080078,37.185694592665854,73
tin_hau_temple,7,1.0,None,83.08834856003523,30.23638153076172,29.8699483766042,40
tin_hau_temple,8,1.0,None,85.13655015453696,30.105960845947266,33.6337004243241,46
tin_hau_temple,9,1.0,None,85.84107127040625,31.20844078063965,41.83203559560491,66
tin_hau_temple,10,1.0,None,73.94664167612791,31.48240089416504,42.157972320237576,80
tin_hau_temple,11,1.0,None,88.61091747879982,30.24032211303711,37.22841829498503,58
tin_hau_temple,12,1.0,None,87.15388653799891,31.068498611450195,38.53169216464413,67
tin_hau_temple,13,1.0,None,88.13798354566097,30.063922882080078,37.546805126215645,56
tin_hau_temple,14,1.0,None,88.4379494599998,30.21208381652832,43.21597190545123,75
xcell_aerial_hq,0,1.0,Boundaries,86.06412418559194,24.45224952697754,81.41990813247781,48
xcell_aerial_hq,1,1.0,Boundaries,90.0473262667656,24.248641967773438,57.890368101535714,67
xcell_aerial_hq,2,1.0,Boundaries,102.79635950550437,23.028038024902344,63.67978336511204,90
xcell_aerial_hq,3,1.0,Boundaries,99.31347171217203,23.45823097229004,42.23300223814623,60
xcell_aerial_hq,4,1.0,Boundaries,103.37931126356125,24.155927658081055,40.59387763269679,56
xcell_aerial_hq,5,1.0,Boundaries,106.11126594245434,21.758298873901367,44.432940081548594,61
xcell_aerial_hq,6,1.0,Boundaries,97.7584086433053,23.933053970336914,45.432108636242006,76
xcell_aerial_hq,7,1.0,Boundaries,96.86081290245056,21.049463272094727,33.11681093236757,38
xcell_aerial_hq,8,1.0,Boundaries,87.89935159683228,24.33797836303711,36.85468042098364,42
xcell_aerial_hq,9,1.0,Boundaries,91.89154495298862,24.43914031982422,43.03130760058124,61
xcell_aerial_hq,10,1.0,Boundaries,91.32571594044566,21.15581512451172,40.33468840883013,63
xcell_aerial_hq,11,1.0,Boundaries,95.10806657746434,22.822891235351562,57.289476022510385,51
xcell_aerial_hq,12,1.0,Boundaries,98.9070493131876,22.058135986328125,47.7563825561297,91
xcell_aerial_hq,13,1.0,None,92.49084258079529,20.753238677978516,38.43877583281564,30
xcell_aerial_hq,14,1.0,Boundaries,85.81607459485531,20.667497634887695,37.700455424434246,50
irchel,0,1.0,Boundaries,79.64151042327285,24.46919822692871,49.94386110339137,52
irchel,1,1.0,Boundaries,93.07280122116208,24.178895950317383,56.14878006766034,73
irchel,2,1.0,Boundaries,94.72416084632277,23.376192092895508,149.0916572486989,58
irchel,3,1.0,Boundaries,97.09798336029053,24.914535522460938,135.9535019547262,39
irchel,4,0.0,Boundaries,13.812281548976898,21.645490646362305,48.9966832139184,53
irchel,5,1.0,Boundaries,99.60173106193542,25.36063575744629,105.91778886057558,34
irchel,6,1.0,Boundaries,93.09471207112074,24.818025588989258,58.96514776902478,49
irchel,7,1.0,Boundaries,101.08398177847266,25.072948455810547,115.48093399620672,63
irchel,8,1.0,Boundaries,88.6109124161303,23.571044921875,102.13973347287987,74
irchel,9,1.0,Boundaries,90.75012637674809,22.498363494873047,102.76743347315059,49
irchel,10,1.0,Boundaries,96.17272558063269,24.449790954589844,59.19737385931661,52
irchel,11,1.0,Boundaries,88.29142928496003,23.262611389160156,64.41943213630037,91
irchel,12,1.0,Boundaries,92.04849092289805,21.83831024169922,41.310998943073216,48
irchel,13,1.0,Boundaries,93.671616345644,25.03236198425293,70.52297225358865,47
irchel,14,1.0,Boundaries,87.15363702178001,23.522846221923828,49.27804750235519,85
hofdi_house,0,1.0,None,82.40108508244157,24.757783889770508,50.56746389252382,69
hofdi_house,1,1.0,None,99.12143662571907,22.948101043701172,44.504772563367396,54
hofdi_house,2,1.0,None,93.71297253295779,20.990678787231445,40.612259544909065,65
hofdi_house,3,1.0,None,77.56341958791018,23.255001068115234,43.479297279251014,58
hofdi_house,4,1.0,None,91.78754483908415,23.370868682861328,36.90189793306603,47
hofdi_house,5,1.0,Boundaries,94.06624728441238,21.713376998901367,49.92452528525649,51
hofdi_house,6,1.0,None,93.08677370846272,24.835285186767578,38.79439021327259,37
hofdi_house,7,1.0,None,96.71770715340972,21.335792541503906,45.1980451916646,77
hofdi_house,8,1.0,None,94.09737579524517,21.692638397216797,34.090302718398476,44
hofdi_house,9,1.0,Boundaries,88.31933358311653,22.8199520111084,47.126142419480786,43
hofdi_house,10,1.0,Boundaries,98.04752700030804,22.8149356842041,43.871289095278236,49
hofdi_house,11,1.0,None,92.03261794149876,22.73066520690918,43.03720384682678,57
hofdi_house,12,1.0,None,90.48351936042309,24.097097396850586,49.36391535967267,61
hofdi_house,13,1.0,None,97.98252512514591,21.369176864624023,37.904532963545606,53
hofdi_house,14,1.0,Boundaries,73.98922343924642,21.545974731445312,50.877255475795046,89
