n_updates,policy_loss,policy_entropy,ep_reward_mean,fps,approxkl,explained_variance,clipfrac,time_elapsed,value_loss,total_timesteps,serial_timesteps,ep_len_mean
314,-0.0040860577,0.73064476,85.39571537364274,36,0.009168658,0.7494469881057739,0.09662499,61159.07341003418,20.676952,2512000,628000,58.89
315,-0.0045946427,0.63833636,85.73335478890687,39,0.009673099,0.6278387308120728,0.103406236,61376.916004657745,30.300215,2520000,630000,57.28
316,-0.0036186648,0.809896,87.05235170297324,43,0.018867966,0.8689847588539124,0.15812503,61578.45205831528,14.006207,2528000,632000,71.24
317,-0.0048404685,0.5442957,92.39483403101563,38,0.00896299,0.6340312361717224,0.09465626,61763.89443898201,20.605762,2536000,634000,51.71
318,-0.0011153478,0.5718181,90.16868276521564,35,0.0131039675,0.8935879170894623,0.11184378,61971.77448272705,5.1442227,2544000,636000,54.35
319,-0.0032140317,0.7130142,86.66943030834199,43,0.011873724,0.6638140082359314,0.12571877,62196.1545984745,11.847473,2552000,638000,59.63
320,0.0017558545,0.6906919,93.19121297646313,35,0.02331931,0.8805859163403511,0.18659371,62381.680178403854,5.0246496,2560000,640000,58.92
321,-0.0035047575,0.58393776,88.90080965958536,40,0.015154332,0.6962572336196899,0.14828126,62605.40903830528,13.927687,2568000,642000,54.15
322,-0.0028970584,0.6624287,86.70964209914207,39,0.010256778,0.7063798606395721,0.110250026,62804.72032546997,12.009998,2576000,644000,59.99
323,-0.0037057046,0.60483617,87.83564240146428,39,0.010535562,0.7477189004421234,0.11275001,63009.6394200325,15.230036,2584000,646000,56.86
324,-0.00041204647,0.66686565,91.20187022645027,47,0.014004957,0.8374827802181244,0.13368748,63213.547981739044,3.90787,2592000,648000,59.26
325,-0.002968419,0.61109364,95.73641950178892,36,0.00863293,0.8259199857711792,0.103375,63382.11441159248,8.762133,2600000,650000,59.34
326,-0.0068663633,0.63432,83.01530138336122,41,0.015080477,0.7819245159626007,0.129375,63599.41852712631,6.150883,2608000,652000,53.27
327,-0.0041285167,0.5906598,96.36057360898704,37,0.006293119,0.7315138280391693,0.07249999,63791.442745923996,10.898938,2616000,654000,56.39
328,-0.00076039066,0.56247115,89.95728910490871,38,0.017137304,0.8401446342468262,0.13640626,64007.25485992432,7.1775894,2624000,656000,56.35
329,-0.004905493,0.57659197,99.23382240101695,42,0.01130823,0.888648547232151,0.122656226,64216.31108379364,5.672917,2632000,658000,59.93
330,-0.008078595,0.59690684,90.19960541129112,39,0.0076800096,0.7383602857589722,0.08628123,64404.37924695015,9.489189,2640000,660000,56.79
331,0.00059961213,0.5684844,93.43326636783779,37,0.012515372,0.772788941860199,0.09431251,64608.98366737366,10.26142,2648000,662000,59.68
332,0.002239652,0.58414495,92.34252850830555,43,0.029768793,0.8162242323160172,0.20940627,64820.23119926453,6.3234057,2656000,664000,59.39
333,-0.0022013604,0.612187,93.69305517483502,37,0.010574857,0.900447428226471,0.11378124,65004.60460805893,2.258307,2664000,666000,60.23
334,-0.00058454595,0.54052806,94.85230242915452,39,0.012406103,0.6814225912094116,0.12475,65220.0911026001,13.809195,2672000,668000,55.11
335,0.0015266831,0.64300764,85.87480876158924,41,0.0159344,0.7939415574073792,0.15290624,65421.19872498512,9.644016,2680000,670000,53.35
336,0.0014390055,0.47884065,93.9409382782504,39,0.0144033255,0.7582316845655441,0.121375,65616.11462044716,10.131468,2688000,672000,55.38
337,-0.00260296,0.52732337,86.99075371805579,40,0.015513491,0.6614523530006409,0.14865625,65817.25614500046,15.112529,2696000,674000,49.06
338,-0.00041498773,0.58340406,84.9199755653739,37,0.008616071,0.761465460062027,0.08728126,66017.15792250633,10.308291,2704000,676000,51.64
339,-0.0029401786,0.58520526,94.71371568322182,40,0.009534909,0.8596637398004532,0.10037498,66228.2586722374,5.5533648,2712000,678000,61.3
340,-0.0020366025,0.5010702,90.05155982203782,41,0.007466366,0.8969361484050751,0.085437514,66427.08398723602,3.3680425,2720000,680000,51.58
341,0.0062504606,0.56599736,93.267630344145,37,0.014069284,0.8057011812925339,0.107,66622.0086004734,12.344263,2728000,682000,58.76
342,0.00028476492,0.6783259,84.16415325906128,39,0.02174667,0.7689163237810135,0.17665622,66835.47820544243,17.233604,2736000,684000,62.8
343,-0.002011467,0.68624204,89.6384685529396,37,0.017163564,0.6635774075984955,0.13675,67039.18333649635,30.403395,2744000,686000,61.34
344,0.001271465,0.73396695,89.3486314656213,39,0.020737318,0.895351380109787,0.1636875,67249.7588403225,3.4602823,2752000,688000,67.31
345,-0.0007444404,0.7199895,84.51189338117838,46,0.013473617,0.7917513698339462,0.12531249,67453.95655441284,15.30654,2760000,690000,61.47
346,-0.0029964277,0.68394035,92.07062102679163,44,0.0130934995,0.8406969308853149,0.1324375,67626.24812555313,5.325386,2768000,692000,63.83
347,-0.0042067696,0.65473187,98.09197090402246,38,0.007774297,0.7329111397266388,0.08953126,67807.92444300652,13.281231,2776000,694000,61.68
348,-0.0077189337,0.591183,86.00624538410455,52,0.010887141,0.7097198665142059,0.109375015,68014.38694500923,8.964359,2784000,696000,55.14
349,-0.005677545,0.63795257,86.28238584261388,40,0.012828884,0.73163703083992,0.11909376,68166.50238370895,15.912274,2792000,698000,59.63
350,-0.0034467552,0.6779045,82.11502659425139,38,0.0098801,0.7557368874549866,0.112218745,68364.42258310318,19.001772,2800000,700000,59.28
351,-0.005251457,0.5187225,93.64215449560433,35,0.012918881,0.7544971853494644,0.12090625,68572.9605474472,12.808232,2808000,702000,52.27
352,-0.004045017,0.5572955,91.8120660231635,39,0.0058025294,0.7570386230945587,0.058062494,68796.27615785599,9.070578,2816000,704000,60.11
353,0.0057175052,0.49697772,95.21304578039795,39,0.06751654,0.722862958908081,0.21128123,69000.83124375343,9.9232855,2824000,706000,58.23
354,-0.0025345823,0.62193775,92.19417281266301,39,0.0079848915,0.6692539751529694,0.086875,69202.70325016975,15.362576,2832000,708000,65.1
355,-0.0060771448,0.7388895,82.62288405891508,36,0.011939429,0.7223535478115082,0.12825,69403.16745066643,31.055988,2840000,710000,66.23
356,-0.005539869,0.59511495,91.04415890317411,37,0.007009395,0.756369411945343,0.078625016,69623.38831305504,13.060281,2848000,712000,59.63
357,-0.0006427772,0.62275815,85.43762427888811,41,0.017433835,0.6303678452968597,0.15203124,69834.31478476524,20.693634,2856000,714000,61.14
358,-0.002061001,0.6002277,92.68826474171132,39,0.009482675,0.752684623003006,0.110593766,70025.65375351906,9.736924,2864000,716000,57.86
359,-0.0006910063,0.5595481,88.79308481283486,36,0.011408091,0.8414491415023804,0.105156265,70228.58421945572,5.5754147,2872000,718000,53.5
360,-0.0035414982,0.5740702,95.57149879999459,38,0.007577039,0.9066425487399101,0.081156254,70450.0309457779,4.3391004,2880000,720000,58.04
361,-0.004390984,0.6280636,87.10544494371861,43,0.014878701,0.7607751041650772,0.1363125,70657.26490354538,17.074564,2888000,722000,61.49
362,-0.0046472,0.6509073,90.44118635736406,44,0.0077028214,0.7249478101730347,0.08546877,70842.10842037201,9.434307,2896000,724000,63.83
363,-0.0020815227,0.5669649,89.50117367334664,36,0.011069916,0.6716023981571198,0.10781251,71021.31549954414,34.947952,2904000,726000,58.16
364,-0.0039767567,0.563125,90.22302832618355,43,0.018055163,0.7027569115161896,0.15981248,71238.84443545341,7.6670527,2912000,728000,53.63
365,-0.003925278,0.44024462,93.70931802969426,41,0.018798491,0.7285445630550385,0.13503125,71424.58109378815,10.744281,2920000,730000,57.34
366,0.0036001655,0.59158635,85.1771730491519,49,0.030328203,0.6326399445533752,0.17399998,71615.8541738987,12.281817,2928000,732000,55.99
367,-0.0026460076,0.5523315,83.97166825022549,48,0.012829938,0.6377469897270203,0.13299999,71779.01827907562,10.098341,2936000,734000,49.19
368,-0.0030854533,0.67813396,89.37619891453534,39,0.015659934,0.7855261117219925,0.15640624,71943.47678518295,14.789548,2944000,736000,60.07
369,-0.003374152,0.71988726,90.99790872659534,37,0.014342433,0.819857582449913,0.15262495,72148.55041790009,9.013412,2952000,738000,65.43
370,-0.000441459,0.5147938,95.73381400164217,36,0.005709605,0.8702168464660645,0.070875,72360.9272608757,9.726386,2960000,740000,59.86
371,0.00054154807,0.62910944,90.40810423534363,41,0.014569345,0.6105174124240875,0.15962496,72579.41794109344,19.243557,2968000,742000,61.07
372,-0.00300217,0.56988394,86.59295931167901,40,0.016305808,0.8229715824127197,0.14190625,72773.99936723709,4.4376636,2976000,744000,55.85
373,-0.0007404516,0.6386212,96.11477104689926,42,0.011140091,0.9358235374093056,0.13143747,72973.37636876106,5.236741,2984000,746000,67.24
374,-0.0044996473,0.5764916,87.93868345689029,40,0.005806949,0.7387452125549316,0.07171876,73160.08421754837,17.793121,2992000,748000,55.37
375,-0.00061154936,0.56505746,91.7406497495994,39,0.017486446,0.921739399433136,0.13953125,73357.47104978561,12.075276,3000000,750000,57.63
376,-0.005671018,0.66923267,86.10035903457552,37,0.008520047,0.7765208035707474,0.095374994,73557.67238497734,34.246593,3008000,752000,59.21
377,-0.0015460012,0.66955894,91.334760421291,46,0.019110318,0.9085108637809753,0.18859378,73772.9714384079,7.906438,3016000,754000,66.32
378,-0.00489159,0.62612796,89.48663298208267,35,0.015307774,0.8124368488788605,0.143,73946.88922739029,28.032637,3024000,756000,57.66
379,-0.0023807741,0.5579622,88.54510148379951,36,0.007620573,0.8063194155693054,0.09003124,74171.40782785416,22.144749,3032000,758000,50.71
380,-0.0012654926,0.69668514,94.32632474072278,39,0.010172283,0.8930944874882698,0.090125,74393.25833153725,10.521321,3040000,760000,64.7
381,-0.0009395004,0.6629935,91.5124336297065,37,0.0109075485,0.7395231127738953,0.113374986,74597.2239458561,27.286777,3048000,762000,62.45
382,-0.0017088946,0.61955345,87.74236000251025,41,0.00869719,0.8293685019016266,0.09296873,74809.0799934864,16.709856,3056000,764000,64.46
383,-0.0022498989,0.631575,87.51109609261155,38,0.01642086,0.7194817364215851,0.15856248,75001.20979714394,11.315919,3064000,766000,60.35
384,2.3361674e-05,0.6527267,88.0074213770777,43,0.011682943,0.7794392555952072,0.119687505,75208.65565466881,13.386743,3072000,768000,60.2
385,-0.0025920682,0.5283373,91.08850721981376,45,0.02740218,0.7472939491271973,0.18062498,75393.55028438568,7.815682,3080000,770000,54.1
386,-0.004803129,0.6203939,92.73202315494419,38,0.00840207,0.635275661945343,0.0929375,75567.5269856453,15.260111,3088000,772000,61.63
387,-0.002392331,0.68858725,85.23723004836589,43,0.013278534,0.7580821663141251,0.14159375,75775.38218355179,20.334057,3096000,774000,61.96
388,-0.004411192,0.6178666,88.12170654825866,39,0.008340541,0.7721516937017441,0.09359376,75960.89020228386,17.158028,3104000,776000,57.41
389,-0.008056987,0.7664115,82.95376974396407,39,0.008776619,0.7571779787540436,0.105437495,76161.60297608376,21.29749,3112000,778000,64.24
390,-0.0014656594,0.5459222,94.96546055290848,40,0.009732811,0.8671980947256088,0.08621877,76362.944637537,12.009432,3120000,780000,53.04
391,-0.0010324769,0.6094898,87.08177675168962,38,0.007059141,0.5193906724452972,0.080812514,76558.0859799385,24.562077,3128000,782000,61.32
392,-0.002231916,0.6229317,96.4532651539892,40,0.0074200854,0.8795510530471802,0.07615626,76764.40692162514,4.7751756,3136000,784000,64.04
393,-0.004664544,0.7225018,88.98707193285227,42,0.0113834785,0.8153228908777237,0.117249995,76961.00130844116,9.849532,3144000,786000,63.57
394,-0.0025832981,0.55742884,90.3726479736343,40,0.012081431,0.8355870693922043,0.12574999,77147.83168554306,7.117101,3152000,788000,53.14
395,-0.0009780239,0.5601615,94.21705059997737,47,0.015118422,0.8905020132660866,0.13834374,77346.76507306099,2.3891704,3160000,790000,61.82
396,0.0012727269,0.5180079,88.31506363034248,38,0.016415149,0.8084311187267303,0.14109375,77515.79669237137,8.285877,3168000,792000,51.37
397,-0.0020770193,0.6645786,94.46606732111424,43,0.012755785,0.7936763614416122,0.12834376,77722.34129476547,5.6408005,3176000,794000,65.23
398,-0.0013373764,0.665892,86.61651577372103,44,0.009279488,0.8472232669591904,0.10753124,77905.88670492172,12.9089155,3184000,796000,56.92
399,-0.0062692976,0.6394226,93.93754323005676,47,0.014070881,0.7012687921524048,0.14212498,78086.22632884979,10.0012045,3192000,798000,67.5
400,-0.003187038,0.68176085,85.83444359056652,42,0.0132376505,0.735601544380188,0.1340625,78255.29098582268,21.507412,3200000,800000,63.42
401,-0.003596845,0.6452396,85.35266826827079,42,0.013454003,0.7303849756717682,0.14015624,78443.16024851799,10.08134,3208000,802000,61.79
402,-0.003397504,0.66718996,89.41360269702972,39,0.00713729,0.8279686123132706,0.08384376,78633.22471380234,24.40814,3216000,804000,62.76
403,-0.0016775499,0.6480235,88.20955378308892,41,0.008404941,0.6069233119487762,0.098781265,78837.77986097336,21.427025,3224000,806000,62.87
404,-0.0059308107,0.4970565,87.94846819333732,39,0.011097969,0.5416015982627869,0.11393749,79028.53020048141,16.848673,3232000,808000,48.74
405,-0.0041396227,0.55156463,93.5463347993046,39,0.009315998,0.751119926571846,0.10390625,79233.35362195969,8.7469635,3240000,810000,53.68
406,-0.000664645,0.64527434,91.26819087095559,40,0.016855817,0.7327724397182465,0.16724999,79433.465331316,11.9872875,3248000,812000,66.29
407,-0.0014252658,0.59174323,81.61554827261716,41,0.02061474,0.5466147363185883,0.16109374,79630.90824317932,26.935343,3256000,814000,53.97
408,-0.0017275484,0.60390884,85.48635006949306,39,0.011376463,0.7699000537395477,0.1164375,79824.98156070709,19.184984,3264000,816000,54.33
409,-0.0039399317,0.56730384,90.85618019234388,36,0.009744021,0.7583344876766205,0.0980625,80026.94371771812,16.153372,3272000,818000,57.32
410,-0.002290381,0.49559906,87.17185875333846,43,0.008483908,0.6775815784931183,0.09768751,80247.95908904076,11.378073,3280000,820000,53.93
411,-0.0032885913,0.48115155,85.87853194527328,36,0.007697007,0.7691158205270767,0.08240626,80431.69471478462,10.740318,3288000,822000,52.1
412,-0.004217254,0.3878979,90.99531155310571,37,0.003961341,0.7989248782396317,0.0441875,80651.12386798859,13.793074,3296000,824000,50.83
413,-0.004522955,0.5837204,90.0712695837766,37,0.009311276,0.8477180749177933,0.10028123,80865.77883386612,18.688326,3304000,826000,60.14
414,-0.004102442,0.63841015,85.90197049550711,40,0.008738857,0.7544855177402496,0.10006251,81078.37507629395,25.690937,3312000,828000,67.37
415,-0.0024115215,0.55439466,83.08739669531583,47,0.018280314,0.762656956911087,0.15387502,81275.43432617188,16.930704,3320000,830000,54.29
416,-0.0016660698,0.5903881,95.18654263980687,34,0.00795769,0.8291645348072052,0.089562505,81445.47527098656,19.838093,3328000,832000,60.63
417,-0.0023379046,0.5624722,86.57218242250383,42,0.012843785,0.6331861019134521,0.13337499,81677.27412605286,17.770048,3336000,834000,55.51
418,-0.0040663755,0.6541464,89.96751109864563,37,0.0068934155,0.8709804266691208,0.08031249,81866.43478608131,10.450271,3344000,836000,64.29
419,-0.005841258,0.59861076,81.58032241057604,34,0.005895766,0.8040734976530075,0.0733125,82076.99819016457,19.997223,3352000,838000,52.08
420,-0.000990287,0.5734736,86.79455988436938,39,0.015634565,0.7179795503616333,0.13856253,82309.7694966793,16.784147,3360000,840000,57.5
421,-0.0027227092,0.54981685,95.55422356523573,38,0.0049637263,0.8323841691017151,0.06103125,82511.62442445755,7.704233,3368000,842000,61.3
422,-0.0022751587,0.5844197,95.34324220493436,38,0.0074741533,0.825286790728569,0.08065625,82718.29194355011,14.460534,3376000,844000,65.99
423,-0.0038264832,0.63272053,85.75124515015632,41,0.01024995,0.8299627900123596,0.10259376,82925.21482753754,9.228222,3384000,846000,58.92
424,-0.0058879526,0.6067619,89.13466325320303,54,0.0083512245,0.8640427887439728,0.100499995,83118.6407148838,5.950063,3392000,848000,57.59
425,-0.006839556,0.5496789,91.65548248451204,44,0.009002511,0.8356612324714661,0.09809377,83266.4079310894,7.330553,3400000,850000,60.36
426,-0.00074034766,0.49105108,92.20664666194469,38,0.035023842,0.7078137099742889,0.17096877,83445.35583043098,12.6745205,3408000,852000,57.01
427,-0.002279855,0.5571798,83.6654344932735,39,0.017295917,0.7879092991352081,0.1536875,83654.68196606636,12.42743,3416000,854000,49.54
428,-0.0038050176,0.63282067,79.92361418955028,38,0.0081754215,0.8099129050970078,0.093281254,83855.80307507515,32.796516,3424000,856000,53.42
429,-0.0020798303,0.624526,92.28283757332713,38,0.010819665,0.833420068025589,0.1214375,84065.30575299263,13.179937,3432000,858000,63.84
430,-0.0029840367,0.587131,85.13127270966768,39,0.0060500274,0.7910641133785248,0.07284376,84275.09167790413,25.206057,3440000,860000,56.41
431,-0.006528902,0.4080096,81.86894375417381,38,0.010636267,0.475946307182312,0.10012498,84475.75004935265,34.87303,3448000,862000,46.74
432,-0.0029803351,0.54832214,88.26228628106415,39,0.00792727,0.6311488449573517,0.093625,84683.4192700386,18.192001,3456000,864000,62.37
433,-0.00013782857,0.52461076,74.98124618496746,38,0.011478848,0.6746634840965271,0.11903129,84885.33389401436,39.62123,3464000,866000,54.3
434,-0.0044702487,0.37836343,93.74680465117098,33,0.012144388,0.6673121452331543,0.112781264,85095.5515654087,20.344439,3472000,868000,49.72
435,-0.0039146426,0.59644115,90.8385571904853,40,0.008387381,0.8330240100622177,0.097218774,85331.44481492043,20.522715,3480000,870000,65.84
436,-0.0012943379,0.46174356,88.59515634007752,42,0.007932111,0.6915320754051208,0.08787499,85527.2750658989,19.732956,3488000,872000,54.87
437,-0.0028033878,0.50841016,88.89965629152954,37,0.014159696,0.8044579178094864,0.12121875,85716.9711830616,11.9823,3496000,874000,53.16
438,-0.0028289058,0.49240333,82.6178587191552,39,0.005920853,0.7150721251964569,0.068624996,85927.98440408707,11.674463,3504000,876000,54.96
439,-0.00299936,0.58901644,82.89202743448317,41,0.008839547,0.8170232027769089,0.096031256,86130.8141515255,20.077545,3512000,878000,60.99
440,-0.0049865027,0.508695,95.61612900275738,41,0.0073944214,0.950398962944746,0.08368751,86324.3285946846,3.3272483,3520000,880000,58.55
441,-0.002044576,0.50135213,94.87103336118162,42,0.0078972615,0.801494300365448,0.08884375,86518.66717219353,6.6695538,3528000,882000,64.35
442,0.0009896907,0.61401856,83.75672304205597,37,0.014880643,0.808009535074234,0.13068749,86706.2121655941,23.305944,3536000,884000,62.74
443,-0.0014625117,0.5690179,92.48147205550224,40,0.013970817,0.829778403043747,0.13587499,86920.6328356266,5.4725733,3544000,886000,65.47
444,0.0014258933,0.5685538,86.48664732262492,46,0.027652556,0.7649605721235275,0.17812498,87118.2887980938,8.626654,3552000,888000,60.58
445,-0.0066101067,0.5931442,86.42147808458657,43,0.0076666703,0.7757008373737335,0.08646876,87289.96483111382,17.160332,3560000,890000,62.8
446,-0.003626782,0.549718,88.05821520257741,39,0.017234841,0.7517967969179153,0.16740626,87475.12302041054,8.89196,3568000,892000,52.6
447,-0.0011271992,0.45843112,98.94074398577213,37,0.0064728316,0.9428744353353977,0.068437494,87675.44940400124,4.4345045,3576000,894000,58.6
448,-0.0011936119,0.5573602,78.92425706978888,47,0.009906478,0.8072893619537354,0.0975,87891.0655784607,17.880947,3584000,896000,51.64
449,-0.004390698,0.56712663,89.93343248613179,52,0.014409897,0.7164965569972992,0.14334376,88058.98079586029,9.3095875,3592000,898000,65.13
450,-0.002677799,0.50381964,92.704218737185,39,0.008054882,0.7661578059196472,0.08406252,88211.94038248062,27.197601,3600000,900000,60.1
451,-0.0020239267,0.48981857,85.13755757570267,46,0.011543172,0.7969904541969299,0.10356249,88414.77721500397,7.8043694,3608000,902000,53.27
452,-0.0041200384,0.44720337,92.26770486369729,39,0.006662227,0.7779133170843124,0.07503124,88587.69421648979,10.57607,3616000,904000,54.44
453,0.00027651273,0.41906238,97.2026220528409,40,0.009482108,0.9210786297917366,0.09853126,88789.42212629318,2.562689,3624000,906000,57.08
454,-0.0019353799,0.5024288,83.80220216613263,41,0.012227724,0.6071340441703796,0.13087498,88987.5688393116,22.173855,3632000,908000,53.57
455,-0.0021231654,0.56587166,87.19258067190647,38,0.006574385,0.7284049987792969,0.077937506,89179.1591193676,12.572071,3640000,910000,56.56
456,-0.0038204917,0.48240477,91.09377655163408,35,0.005868407,0.6271614134311676,0.062625,89385.20747900009,19.313934,3648000,912000,52.28
457,0.00046641493,0.5627858,92.89683741487562,42,0.010564522,0.8364202827215195,0.11609376,89613.48084592819,13.44965,3656000,914000,65.26
458,-0.0041286377,0.4949955,87.45043762970715,39,0.011013482,0.7511046826839447,0.11109376,89803.01209282875,11.278522,3664000,916000,49.82
459,-0.003180163,0.71403503,88.81022945735603,40,0.008493131,0.8882080763578415,0.09293749,90005.86122179031,15.792155,3672000,918000,62.4
460,-0.0064537837,0.5443224,92.29205075901001,38,0.0089606615,0.8041063696146011,0.09499999,90205.58791565895,8.785408,3680000,920000,56.5
461,-0.00017554185,0.5361174,83.87713205769658,45,0.012589632,0.5648761987686157,0.12021874,90415.34030461311,17.613132,3688000,922000,53.96
462,-0.00063955947,0.5493702,96.24291708838194,44,0.010943254,0.879977636039257,0.10665625,90590.64983439445,4.61326,3696000,924000,61.57
463,-0.0032120158,0.6233183,90.34688106689602,42,0.0073559345,0.9062820747494698,0.088281244,90770.73020672798,6.5957985,3704000,926000,60.54
464,-0.004610498,0.49354818,94.97224116247148,35,0.010025017,0.9270061105489731,0.10709377,90958.72315621376,2.5421877,3712000,928000,56.83
465,-0.0055645364,0.602124,85.43574136491866,38,0.0067904675,0.9178779125213623,0.08362499,91181.57893681526,9.268176,3720000,930000,57.16
466,-0.006445624,0.55739427,91.42191904749721,39,0.0074434597,0.7280552089214325,0.0825625,91391.50198054314,18.517273,3728000,932000,63.93
467,-0.0005175677,0.517711,88.88071601245552,42,0.015319331,0.6225858926773071,0.12318751,91592.37008357048,20.043444,3736000,934000,56.88
468,-0.0034314282,0.47169632,93.58312863208353,36,0.0056828405,0.7100951969623566,0.06453126,91780.69252753258,10.972107,3744000,936000,54.45
469,-0.002293582,0.5242017,96.94643212661147,37,0.010922637,0.7927318811416626,0.1235,91998.69555187225,6.73192,3752000,938000,58.57
470,-0.0041847103,0.55347115,88.9335762938112,38,0.0071426677,0.7992747575044632,0.081499994,92209.70798182487,5.8840394,3760000,940000,51.39
