n_updates,policy_loss,policy_entropy,ep_reward_mean,fps,approxkl,explained_variance,clipfrac,time_elapsed,value_loss,total_timesteps,serial_timesteps,ep_len_mean
471,-0.0034002233,0.53758955,82.01206451054662,38,0.010935622,0.84059077501297,0.10840624,92418.31007933617,12.29977,3768000,942000,51.53
472,-0.0050088777,0.5255789,91.66104412302374,45,0.008151241,0.5641610026359558,0.08753127,92625.20072579384,13.255731,3776000,944000,63.46
473,-0.0019748271,0.51099765,90.18324196960776,43,0.010383996,0.9032973423600197,0.116468765,92802.80809640884,2.2709265,3784000,946000,57.1
474,-0.0027280804,0.5441552,88.64174848049879,45,0.00881344,0.7142802774906158,0.09765625,92986.64132833481,10.194754,3792000,948000,60.53
475,-0.004340437,0.5784145,88.95304095651954,44,0.00882114,0.7117601931095123,0.093562506,93164.08369398117,12.154166,3800000,950000,62.06
476,-0.0054762843,0.6288861,91.82827626463026,37,0.0058284234,0.8138037025928497,0.0695,93342.10131931305,16.837837,3808000,952000,61.64
477,-0.0041311444,0.525133,91.24615409910679,38,0.006724349,0.6736030280590057,0.06940625,93553.17650222778,11.1413355,3816000,954000,54.46
478,-0.0029582663,0.605638,93.44122080165893,36,0.006110278,0.8714653849601746,0.07071876,93762.5105381012,6.7997346,3824000,956000,62.85
479,-0.0026117642,0.46831843,90.12049376975745,41,0.0090091,0.7366069853305817,0.09221874,93980.49192643166,10.64841,3832000,958000,56.29
480,-0.0014908409,0.48170602,95.56015417117625,45,0.00621328,0.8407090902328491,0.069468744,94173.2382338047,4.978672,3840000,960000,58.33
481,-0.0027991903,0.55701226,93.05409550338983,43,0.009469889,0.827095240354538,0.09890625,94350.83561134338,4.594884,3848000,962000,63.78
482,-0.0035432854,0.5400169,93.43034307472408,42,0.00595881,0.7529279589653015,0.0688125,94536.02879929543,10.200512,3856000,964000,60.84
483,-0.003447444,0.5669016,86.42538331460207,37,0.008098262,0.8486093878746033,0.08865626,94724.19671559334,14.721664,3864000,966000,55.37
484,-0.0038572443,0.58414716,89.75975209508091,35,0.0049314005,0.7775329351425171,0.06009376,94937.4478316307,10.69365,3872000,968000,53.9
485,-0.0031688674,0.70638096,85.33172428436578,38,0.004597999,0.8253476917743683,0.05671876,95160.44792103767,21.879354,3880000,970000,63.8
486,-0.005228479,0.5551999,84.78943695809693,46,0.013479167,0.5421059131622314,0.13537501,95367.66518163681,21.644604,3888000,972000,57.34
487,-0.004798813,0.6248222,91.63125826455652,37,0.0056761643,0.674689382314682,0.06596875,95539.37355804443,11.457618,3896000,974000,61.93
488,-0.0025816092,0.53170604,90.10674474190921,46,0.006799743,0.8694298714399338,0.080874994,95753.52881026268,3.1629283,3904000,976000,59.06
489,-0.0028687273,0.52883095,91.65465327300132,42,0.0057380116,0.8479683548212051,0.06559376,95924.38426399231,3.1250412,3912000,978000,55.82
490,-0.0026908664,0.5672038,86.34350534748286,40,0.0075582676,0.9399570487439632,0.07912502,96113.84353113174,11.732545,3920000,980000,58.09
491,-0.002687982,0.4579862,90.1202475072816,35,0.0064547574,0.6487638056278229,0.071062505,96313.37713837624,13.129445,3928000,982000,49.69
492,-0.003187609,0.64526457,84.38339786559344,41,0.007317664,0.8111967444419861,0.08637501,96537.2156317234,15.766279,3936000,984000,59.69
493,-0.0012483497,0.46286798,91.84017795678228,41,0.0055558723,0.7859026491641998,0.057031255,96731.55454182625,6.2135715,3944000,986000,51.17
494,-0.0015350758,0.51830494,82.61854677658528,47,0.0118076,0.7518244832754135,0.117218755,96924.97288060188,9.355243,3952000,988000,55.37
495,-0.0028690444,0.5315716,91.77145476903766,42,0.009144867,0.5684652626514435,0.10896876,97093.78322386742,13.640591,3960000,990000,62.68
496,-0.0028336805,0.5546088,87.32760030277073,44,0.010281314,0.8115497678518295,0.10625,97283.28104710579,5.9817753,3968000,992000,52.92
497,-0.0036108533,0.6049134,88.11505540058016,37,0.007006409,0.8097947537899017,0.07343752,97464.43317198753,5.8250694,3976000,994000,56.49
498,-0.0029351746,0.512132,82.02630473509431,41,0.009034561,0.569380134344101,0.1051875,97679.76825881004,11.886596,3984000,996000,48.45
499,-0.00069028756,0.49454296,92.43210209593177,37,0.004758743,0.7563813030719757,0.050906256,97871.27708888054,9.928245,3992000,998000,56.28
500,-0.0013145995,0.49692082,84.55276705741882,42,0.00440078,0.6501166820526123,0.04840625,98086.46699690819,10.834225,4000000,1000000,51.84
501,-0.003191262,0.54038095,83.05390457544476,46,0.005258391,0.8229998648166656,0.0654375,98275.94218349457,5.0585475,4008000,1002000,57.06
502,-0.0030230344,0.5350215,90.39033855799586,38,0.0035243053,0.8773844167590141,0.0370625,98448.94500875473,8.714644,4016000,1004000,58.71
503,-0.00271931,0.46064535,92.46767140083016,38,0.005625176,0.8192721754312515,0.0655,98654.9493317604,5.5577717,4024000,1006000,53.07
504,-0.002322292,0.4346582,93.98538008343428,39,0.006359943,0.7921341508626938,0.07106251,98865.29537415504,7.959664,4032000,1008000,57.49
505,-0.0031859374,0.55943316,94.04964203730225,38,0.006494211,0.9296090602874756,0.073125,99066.28372001648,6.090268,4040000,1010000,62.64
506,-0.004617458,0.52194846,87.27983565893024,43,0.0062352056,0.7820869088172913,0.069468744,99276.40516400337,21.581696,4048000,1012000,60.58
507,-0.0007743329,0.53422743,85.74976983923465,45,0.00771137,0.5872648656368256,0.08590627,99460.68344068527,12.250859,4056000,1014000,58.15
508,-0.006910571,0.50336343,91.6787019070238,45,0.0077319187,0.6090796589851379,0.08665625,99636.29471254349,14.588952,4064000,1016000,57.9
509,-0.0007720569,0.5052987,85.89264541272074,48,0.005706161,0.8289207518100739,0.06821876,99811.73192739487,3.3671155,4072000,1018000,52.01
510,-0.004391749,0.57570726,89.07266724284739,40,0.0044190125,0.7691691964864731,0.049187507,99977.89346671104,11.559531,4080000,1020000,59.04
511,-0.0029065888,0.6808298,81.64346283938735,37,0.0055604815,0.8445179909467697,0.06756249,100177.2857811451,16.94385,4088000,1022000,59.16
512,-0.0023314832,0.5217143,93.9268612376228,38,0.0046909596,0.9125806614756584,0.05306249,100389.24163866043,6.738361,4096000,1024000,57.09
513,-0.001227732,0.5221328,93.67534914977848,37,0.0059758266,0.8147228211164474,0.076375,100599.3787484169,8.4329815,4104000,1026000,57.3
514,-0.0045565083,0.613598,90.72356709528714,41,0.0046609184,0.7661852985620499,0.050875,100811.92656064034,11.1098175,4112000,1028000,58.9
515,-0.0043919277,0.49075136,93.58719509117306,39,0.006263008,0.6833994686603546,0.070937514,101002.81936001778,10.399351,4120000,1030000,55.21
516,-0.0032399418,0.47485486,96.22769604358822,38,0.004379462,0.7353140711784363,0.04728125,101204.72934103012,8.805923,4128000,1032000,52.41
517,-0.0029984128,0.5207406,94.0540343612805,41,0.006298846,0.9267047941684723,0.08143749,101412.9753177166,1.6796936,4136000,1034000,63.25
518,-0.002964382,0.6814384,91.73384873613715,35,0.00803538,0.8843552768230438,0.09328125,101606.50402712822,10.873274,4144000,1036000,65.68
519,-0.002924221,0.55268043,88.27546067774296,38,0.005598335,0.6743784248828888,0.0704375,101832.03972005844,15.952084,4152000,1038000,59.1
520,-0.002628202,0.5166955,89.71497403480113,42,0.0069025042,0.8868166208267212,0.071125016,102041.97979974747,3.2733202,4160000,1040000,53.51
521,-0.0013013644,0.54732823,91.82520090837032,35,0.0052843224,0.7624352723360062,0.060499996,102229.25893378258,10.2338085,4168000,1042000,54.11
522,-0.004172107,0.52354413,86.73418281771242,37,0.0042833155,0.8075476139783859,0.048656244,102457.32530713081,6.5031304,4176000,1044000,51.45
523,-0.005261673,0.6267162,92.20654789894819,39,0.0066479673,0.8713627755641937,0.07421874,102670.0142827034,10.120527,4184000,1046000,63.52
524,-0.0013647429,0.54641265,86.97017677616329,41,0.012126585,0.6622847020626068,0.11806251,102872.81881904602,8.66549,4192000,1048000,52.11
525,-0.0045707026,0.52214,86.99080674007536,34,0.004209357,0.7904611825942993,0.052437507,103063.9472565651,11.607418,4200000,1050000,50.33
526,-0.0021502047,0.5101128,84.85509338475764,40,0.004479304,0.8159229010343552,0.053249996,103293.44625425339,5.501038,4208000,1052000,53.5
527,-0.0047326004,0.58159316,91.8182029042393,40,0.0040930905,0.8999928534030914,0.052343752,103493.36495161057,8.164631,4216000,1054000,63.19
528,-0.0042088167,0.44036037,94.99684230513871,36,0.0049462197,0.6839627325534821,0.054156262,103691.6353828907,17.235577,4224000,1056000,55.67
529,-0.0033632244,0.483732,95.65865816637874,39,0.005951138,0.755846843123436,0.06493751,103909.81631994247,9.168119,4232000,1058000,57.76
530,-0.003183129,0.6096455,79.08831648752093,39,0.0032996084,0.5648761689662933,0.037062507,104112.62710499763,24.061466,4240000,1060000,55.36
531,-0.0018111663,0.54525703,89.95472434479743,44,0.008625662,0.7448396980762482,0.09524999,104314.67764282227,6.259923,4248000,1062000,59.29
532,-0.005192087,0.5952121,92.46425608929246,40,0.0041613113,0.7866068035364151,0.04368751,104494.64291906357,14.4207115,4256000,1064000,62.06
533,-0.0025324486,0.5419165,89.73729502614587,46,0.007520683,0.813375785946846,0.076593734,104691.16944742203,3.870128,4264000,1066000,59.66
534,-0.0030241355,0.54058886,91.70581055637449,42,0.0034280247,0.9403111413121223,0.03987499,104864.67648768425,1.1299394,4272000,1068000,56.92
535,-0.0037952706,0.4972363,91.91436377234757,36,0.004389117,0.7135908305644989,0.051906247,105052.8978612423,8.550548,4280000,1070000,55.3
536,-0.0017583779,0.47023946,88.90943050593138,39,0.003313057,0.6665386855602264,0.038281247,105269.3987789154,14.235268,4288000,1072000,54.98
537,-0.0042497395,0.60953593,86.59085252877325,37,0.0042565707,0.815695509314537,0.049062505,105472.05139112473,16.498968,4296000,1074000,60.56
538,-0.002163296,0.4603579,88.61684180367737,39,0.0054981783,0.6437132656574249,0.06181249,105684.60043764114,12.636789,4304000,1076000,51.33
539,-0.0031193828,0.52408624,88.9248519787565,56,0.004965108,0.6886871159076691,0.059562497,105885.04404067993,7.482277,4312000,1078000,61.79
540,-0.0045598894,0.4735092,98.14755107939243,39,0.004927474,0.873788058757782,0.055156246,106026.7604291439,4.339665,4320000,1080000,59.04
541,-0.0037606508,0.4778488,97.25948998034,38,0.0034567104,0.7780952304601669,0.042218756,106231.73889350891,10.091811,4328000,1082000,55.27
542,-0.0031245602,0.4955058,87.16363071892411,35,0.0034430048,0.7541903555393219,0.041468747,106437.57772660255,13.15167,4336000,1084000,54.93
543,-0.002768853,0.5743753,92.06873937707394,38,0.0042002737,0.9177165254950523,0.047125004,106661.53008699417,8.616045,4344000,1086000,61.5
544,-0.0033033327,0.50700074,95.21997925218194,38,0.0043359697,0.8943287059664726,0.047343742,106867.9676258564,3.3330379,4352000,1088000,57.68
545,-0.0015607775,0.53547305,92.07695694461465,38,0.0031208608,0.6940478980541229,0.03365625,107073.76037359238,10.039071,4360000,1090000,64.95
546,-0.0025408042,0.50804317,83.92095533084124,45,0.0058862763,0.8503784388303757,0.0695,107283.19893693924,3.168092,4368000,1092000,54.58
547,-0.0040654778,0.6883267,88.91581431690604,41,0.0038968122,0.9368568286299706,0.043437492,107460.68249464035,17.203457,4376000,1094000,67.97
548,-0.003483388,0.60656846,83.47096584830433,35,0.0032153043,0.811102956533432,0.038999993,107655.52379083633,11.646896,4384000,1096000,60.79
549,-0.00059004343,0.38901284,92.49678861871362,42,0.0051243827,0.9217935279011726,0.0590625,107880.73125815392,2.2068224,4392000,1098000,55.15
550,-0.00386157,0.53964806,87.44788711436092,43,0.0026718322,0.6814942061901093,0.028250003,108069.48496627808,8.027563,4400000,1100000,53.05
551,-0.0022767817,0.5033484,91.97969194315374,36,0.0041102674,0.6778496503829956,0.0459375,108255.25993680954,10.902334,4408000,1102000,53.41
552,-0.0030562147,0.47193098,95.2397950617224,39,0.0040662996,0.8761522471904755,0.048375007,108472.17885494232,2.8061793,4416000,1104000,59.14
553,-0.0027113694,0.45980948,85.29870134577155,38,0.0047357366,0.7269249558448792,0.055343747,108676.38655018806,10.005745,4424000,1106000,48.92
554,-0.003665038,0.52918166,91.60752496991307,38,0.0043846206,0.9323231503367424,0.0510625,108885.37433671951,7.6570454,4432000,1108000,58.37
555,-0.0013857121,0.52464724,91.00197799194603,40,0.0028726603,0.746514767408371,0.029906249,109090.89637947083,7.689432,4440000,1110000,61.47
556,-0.002717159,0.46411374,93.6478347415477,38,0.0036423537,0.7222788631916046,0.04884374,109290.7367401123,10.399659,4448000,1112000,54.12
557,-0.0026741503,0.35981292,95.671318997778,38,0.003132132,0.8404396921396255,0.036781248,109497.69841432571,4.7169776,4456000,1114000,50.29
558,-0.0061028306,0.46157062,92.57379431094974,38,0.003543734,0.7108692228794098,0.040531248,109706.0542550087,8.800827,4464000,1116000,59.19
559,-0.0042227204,0.5918936,87.1375502936542,40,0.006499481,0.9087057262659073,0.071125,109915.35355424881,13.076989,4472000,1118000,61.75
560,-0.0050204145,0.539126,81.7942958451435,38,0.005079692,0.5366647243499756,0.05925,110111.20724987984,25.56756,4480000,1120000,56.25
561,-0.0044053355,0.48269916,93.2845860825479,37,0.0046335114,0.769562616944313,0.054468747,110321.71933436394,9.311412,4488000,1122000,55.8
562,-0.0019365837,0.44460306,95.18622972611338,40,0.0030424595,0.7648333460092545,0.03390625,110535.55078172684,7.305808,4496000,1124000,55.62
563,-0.004740174,0.5761519,81.90313537873328,37,0.0044384636,0.671078622341156,0.05428125,110731.77927923203,23.131207,4504000,1126000,55.41
564,-0.001944749,0.41071847,96.57609598707408,37,0.0028257077,0.7652184516191483,0.0331875,110947.30813026428,10.577157,4512000,1128000,52.18
565,-0.0028296446,0.47708783,90.25586391400546,42,0.0052279625,0.9123555645346642,0.0634375,111161.62459540367,1.5608255,4520000,1130000,61.12
566,-0.0020859987,0.46323326,95.05888107877225,40,0.0027421617,0.7211700975894928,0.031250007,111349.79966902733,10.003756,4528000,1132000,56.96
567,-0.0020349391,0.44349962,90.26085139930248,41,0.0042288876,0.6168370544910431,0.04246875,111549.59961509705,14.02797,4536000,1134000,51.74
568,-0.0018024613,0.54136884,87.60115032255649,39,0.0045268647,0.7767227739095688,0.054874998,111740.99044537544,8.070286,4544000,1136000,55.88
569,-0.002826765,0.5095408,92.36044373311103,48,0.004474026,0.9124195203185081,0.050874997,111945.40700054169,1.5371774,4552000,1138000,60.16
570,-0.0014067946,0.492431,94.73172987438738,37,0.004173244,0.6490599513053894,0.049687512,112111.09394407272,12.248066,4560000,1140000,59.89
571,-0.00035712586,0.36462867,92.18553700450808,41,0.0015791277,0.8063273429870605,0.015625,112326.3780040741,5.0262675,4568000,1142000,50.89
572,-0.0032115458,0.44603676,97.6539143063128,36,0.0030437522,0.9506033472716808,0.03371875,112520.3999569416,4.994065,4576000,1144000,55.96
573,-0.0036929941,0.5424929,88.41708815000952,42,0.0033272244,0.7213829755783081,0.036468744,112736.91529631615,15.948508,4584000,1146000,60.7
574,-0.002862544,0.4212519,89.24925127729773,44,0.003916028,0.700861006975174,0.049343754,112926.50385808945,12.827552,4592000,1148000,54.44
575,-0.0005134505,0.5071156,88.42384757284076,43,0.0039826077,0.7210460305213928,0.041375,113104.99006843567,5.241546,4600000,1150000,52.05
576,-0.002187441,0.44246823,91.07581950258464,40,0.0032364633,0.8673320263624191,0.040218756,113290.42663192749,3.2936718,4608000,1152000,52.22
577,-0.002387605,0.53159577,90.29604643583298,36,0.0036855582,0.7430658638477325,0.04846875,113485.68588495255,7.3344145,4616000,1154000,62.64
578,-0.0039141923,0.4428012,90.553155131042,42,0.00293521,0.7137689590454102,0.03746875,113704.64823913574,9.822793,4624000,1156000,55.84
579,-0.001814769,0.42528674,90.47770997915417,40,0.0023658688,0.8533614277839661,0.029156249,113892.18478751183,4.1110883,4632000,1158000,54.09
580,-0.0025488457,0.5163252,93.05233118381351,38,0.002243061,0.936010979115963,0.02371875,114091.08424592018,7.5015693,4640000,1160000,61.34
581,-0.0030161042,0.55751747,93.115743544437,37,0.00213497,0.8952469900250435,0.02234375,114296.57993531227,7.451395,4648000,1162000,53.72
582,-0.0014811236,0.42948347,89.23573594696819,38,0.0011582255,0.7890381813049316,0.011937499,114508.50805902481,6.913781,4656000,1164000,53.29
583,-0.0043855053,0.4811282,91.30246579833329,40,0.0022392878,0.8641401529312134,0.02359375,114715.3947892189,5.2585,4664000,1166000,55.61
584,-0.0029546465,0.47662526,92.1227246164158,39,0.003271985,0.8371745944023132,0.038,114913.9874830246,4.8382626,4672000,1168000,57.0
585,-0.0013319671,0.40234736,94.15303233034909,36,0.001652484,0.8261142373085022,0.014093748,115114.52588677406,5.162593,4680000,1170000,48.42
586,-0.002000004,0.4057352,95.19583675522357,40,0.0022463645,0.9327634647488594,0.024156254,115332.9816570282,2.0851479,4688000,1172000,57.24
587,-0.0019711861,0.41586027,89.53102098509669,42,0.0017769561,0.8136348128318787,0.01821875,115531.61567187309,5.3892655,4696000,1174000,49.88
588,-0.00073944667,0.5034001,91.53912004459649,36,0.001434745,0.6489282846450806,0.011781252,115718.54681563377,10.270457,4704000,1176000,59.85
589,-0.00095736515,0.462309,84.45015721604229,47,0.0016862337,0.6273274123668671,0.01865625,115939.17578601837,9.143594,4712000,1178000,52.95
590,-0.0020278713,0.49036467,89.4739418207854,37,0.0023191401,0.8954627215862274,0.025218746,116108.15342402458,2.6485999,4720000,1180000,55.59
591,-0.0021131902,0.5021929,90.16124553013593,42,0.0025131716,0.6764247715473175,0.02634375,116320.61122465134,9.538798,4728000,1182000,54.22
592,-0.0021736727,0.5685103,89.32242313403636,38,0.002694338,0.9155494570732117,0.031125002,116510.13557600975,9.817538,4736000,1184000,50.02
593,-0.0016730094,0.35224926,93.12298074990511,36,0.0017320155,0.760821744799614,0.014125003,116715.73911166191,10.667936,4744000,1186000,48.29
594,-0.001085056,0.44226813,92.32585124209523,32,0.0012590223,0.8867980316281319,0.00990625,116937.59460139275,6.027729,4752000,1188000,52.55
595,-0.002511819,0.59081054,86.38312098968774,42,0.0022007143,0.7992484271526337,0.021624995,117185.77348923683,18.615582,4760000,1190000,63.11
596,-0.0005927391,0.4416439,86.1128059423715,40,0.0009791424,0.7287449836730957,0.0072499984,117375.12288212776,8.176988,4768000,1192000,52.12
597,-0.0014552781,0.47077662,83.94684460796415,48,0.00255305,0.5945484936237335,0.0310625,117570.37950325012,12.761349,4776000,1194000,50.54
598,-0.0013134116,0.5531404,87.6675193637237,37,0.002327597,0.7758593410253525,0.023875,117735.06577944756,6.752551,4784000,1196000,59.17
599,-0.0031731394,0.42327884,89.41582760784775,38,0.0028590823,0.8086773306131363,0.030687498,117947.73416996002,6.127199,4792000,1198000,52.28
600,-0.00066722103,0.45705125,89.73312582742423,40,0.0009940044,0.7469235956668854,0.006375001,118157.95400190353,7.328335,4800000,1200000,51.35
601,-0.0030556223,0.5181473,87.57975574970246,40,0.0018892174,0.7309745252132416,0.019656252,118353.51058673859,10.21538,4808000,1202000,61.93
602,-0.003341621,0.47527054,87.17861594259739,47,0.0023832675,0.899397186934948,0.027093751,118552.86450242996,1.9191251,4816000,1204000,57.24
603,-0.0019042529,0.5383796,88.06650068178773,43,0.0023349307,0.7978365272283554,0.026906252,118720.20426297188,14.982604,4824000,1206000,56.89
604,-0.0015339396,0.506206,87.45638996228575,41,0.0016122542,0.7357667684555054,0.013124999,118905.59735107422,7.611938,4832000,1208000,54.77
605,-0.0023777683,0.52750766,81.9830432350561,38,0.0015650988,0.8450175225734711,0.01371875,119099.5656850338,13.541942,4840000,1210000,52.16
606,-0.0044737416,0.50117207,93.16404622267932,41,0.0030010045,0.7427645623683929,0.032343753,119306.23815822601,14.940879,4848000,1212000,63.37
607,-0.0009612278,0.4534448,96.09627402875573,40,0.0013606119,0.9157505333423615,0.012562499,119496.8942129612,2.1945455,4856000,1214000,59.27
608,-0.00019692397,0.4210572,90.26417988039553,35,0.0008259217,0.8643212616443634,0.0046874993,119692.30637931824,5.8381076,4864000,1216000,50.72
609,-0.0018985952,0.3923472,93.7349443602562,34,0.001477067,0.7984111905097961,0.016906248,119916.78415989876,8.011376,4872000,1218000,51.24
610,-0.00308005,0.5638706,86.32634846772999,35,0.0028673431,0.9181929007172585,0.033937503,120147.23570919037,8.649335,4880000,1220000,54.25
611,-0.000744113,0.37840608,90.13978966061026,35,0.0011569093,0.877901166677475,0.0101562515,120369.62934970856,4.578298,4888000,1222000,47.63
612,-0.0029304668,0.6700836,87.57224472027272,43,0.0011507274,0.9172340482473373,0.0096875,120596.51610183716,15.672112,4896000,1224000,64.36
613,-0.0009987192,0.48631445,93.75176866415887,42,0.000985758,0.835338294506073,0.0063437507,120778.8832154274,4.99716,4904000,1226000,59.35
614,-0.00041590212,0.5032202,87.52069482140243,41,0.00097039534,0.7692924290895462,0.0044062505,120965.8102338314,5.2894764,4912000,1228000,60.04
615,-0.0023367333,0.56958085,93.55014550518244,39,0.0012267091,0.8407509028911591,0.01184375,121159.20208525658,7.906407,4920000,1230000,65.28
616,-0.0013088982,0.55963844,90.02240062750876,40,0.0007335496,0.9379257000982761,0.0037812495,121364.13028168678,5.408648,4928000,1232000,60.5
617,-0.0005960775,0.48593804,85.20973632611334,41,0.000920944,0.7188747525215149,0.0065937517,121560.48494005203,14.3663025,4936000,1234000,48.66
618,-0.0015948928,0.47218904,92.87161821428687,38,0.000985742,0.7990207970142365,0.009031249,121754.76860761642,6.271423,4944000,1236000,56.01
619,-0.0015974215,0.45690203,94.52180264357477,37,0.00053568947,0.8641865402460098,0.0042812503,121961.12874865532,4.1659994,4952000,1238000,59.62
620,-0.00012515557,0.47667626,85.53113704107702,36,0.00032557859,0.7780150026082993,0.0018124996,122173.03918361664,13.503698,4960000,1240000,47.96
621,-0.0008310072,0.48485976,88.03628786008805,47,0.00068351254,0.8428609520196915,0.0050625,122391.02979850769,3.278548,4968000,1242000,58.73
622,-0.0011303668,0.5760663,86.79128687467426,36,0.0010094636,0.8967720791697502,0.0060625,122558.60057377815,11.411897,4976000,1244000,57.54
623,-0.0015398512,0.4165257,98.17187180273235,39,0.0008788295,0.8173397332429886,0.0058750003,122775.60974383354,9.368307,4984000,1246000,56.17
624,-0.002441131,0.44436908,94.0260417573899,38,0.00058983604,0.7132375240325928,0.0035937498,122977.23600459099,14.848001,4992000,1248000,55.6
625,-0.00060681335,0.50491685,87.50770990286023,42,0.0003825157,0.8911257907748222,0.00115625,123186.77128791809,2.588506,5000000,1250000,57.29
